hits,quarter,term,year
17,4,mental illness,1969
15,1,mental illness,1970
27,2,mental illness,1970
14,3,mental illness,1970
12,4,mental illness,1970
11,1,mental illness,1971
17,2,mental illness,1971
11,3,mental illness,1971
19,4,mental illness,1971
13,1,mental illness,1972
21,2,mental illness,1972
35,3,mental illness,1972
22,4,mental illness,1972
35,1,mental illness,1973
13,2,mental illness,1973
21,3,mental illness,1973
13,4,mental illness,1973
31,1,mental illness,1974
30,2,mental illness,1974
11,3,mental illness,1974
13,4,mental illness,1974
20,1,mental illness,1975
22,2,mental illness,1975
25,3,mental illness,1975
21,4,mental illness,1975
26,1,mental illness,1976
10,2,mental illness,1976
13,3,mental illness,1976
21,4,mental illness,1976
19,1,mental illness,1977
24,2,mental illness,1977
27,3,mental illness,1977
25,4,mental illness,1977
27,1,mental illness,1978
23,2,mental illness,1978
7,3,mental illness,1978
14,4,mental illness,1978
13,1,mental illness,1979
15,2,mental illness,1979
18,3,mental illness,1979
18,4,mental illness,1979
21,1,mental illness,1980
30,2,mental illness,1980
32,3,mental illness,1980
35,4,mental illness,1980
17,1,mental illness,1981
16,2,mental illness,1981
35,3,mental illness,1981
10,4,mental illness,1981
15,1,mental illness,1982
64,2,mental illness,1982
20,3,mental illness,1982
18,4,mental illness,1982
19,1,mental illness,1983
22,2,mental illness,1983
12,3,mental illness,1983
19,4,mental illness,1983
16,1,mental illness,1984
22,2,mental illness,1984
18,3,mental illness,1984
18,4,mental illness,1984
19,1,mental illness,1985
32,2,mental illness,1985
20,3,mental illness,1985
21,4,mental illness,1985
18,1,mental illness,1986
30,2,mental illness,1986
19,3,mental illness,1986
29,4,mental illness,1986
21,1,mental illness,1987
28,2,mental illness,1987
27,3,mental illness,1987
39,4,mental illness,1987
31,1,mental illness,1988
26,2,mental illness,1988
24,3,mental illness,1988
47,4,mental illness,1988
27,1,mental illness,1989
22,2,mental illness,1989
27,3,mental illness,1989
21,4,mental illness,1989
16,1,mental illness,1990
23,2,mental illness,1990
22,3,mental illness,1990
21,4,mental illness,1990
29,1,mental illness,1991
10,2,mental illness,1991
23,3,mental illness,1991
32,4,mental illness,1991
22,1,mental illness,1992
20,2,mental illness,1992
27,3,mental illness,1992
33,4,mental illness,1992
38,1,mental illness,1993
31,2,mental illness,1993
58,3,mental illness,1993
29,4,mental illness,1993
24,1,mental illness,1994
48,2,mental illness,1994
51,3,mental illness,1994
41,4,mental illness,1994
42,1,mental illness,1995
19,2,mental illness,1995
23,3,mental illness,1995
40,4,mental illness,1995
42,1,mental illness,1996
55,2,mental illness,1996
28,3,mental illness,1996
45,4,mental illness,1996
45,1,mental illness,1997
57,2,mental illness,1997
34,3,mental illness,1997
46,4,mental illness,1997
67,1,mental illness,1998
36,2,mental illness,1998
45,3,mental illness,1998
58,4,mental illness,1998
47,1,mental illness,1999
89,2,mental illness,1999
72,3,mental illness,1999
97,4,mental illness,1999
59,1,mental illness,2000
87,2,mental illness,2000
63,3,mental illness,2000
45,4,mental illness,2000
55,1,mental illness,2001
39,2,mental illness,2001
36,3,mental illness,2001
57,4,mental illness,2001
83,1,mental illness,2002
66,2,mental illness,2002
53,3,mental illness,2002
41,4,mental illness,2002
61,1,mental illness,2003
47,2,mental illness,2003
37,3,mental illness,2003
47,4,mental illness,2003
36,1,mental illness,2004
34,2,mental illness,2004
33,3,mental illness,2004
42,4,mental illness,2004
41,1,mental illness,2005
53,2,mental illness,2005
23,3,mental illness,2005
46,4,mental illness,2005
56,1,mental illness,2006
58,2,mental illness,2006
49,3,mental illness,2006
82,4,mental illness,2006
93,1,mental illness,2007
89,2,mental illness,2007
43,3,mental illness,2007
63,4,mental illness,2007
60,1,mental illness,2008
52,2,mental illness,2008
36,3,mental illness,2008
43,4,mental illness,2008
45,1,mental illness,2009
54,2,mental illness,2009
48,3,mental illness,2009
77,4,mental illness,2009
56,1,mental illness,2010
62,2,mental illness,2010
41,3,mental illness,2010
71,4,mental illness,2010
82,1,mental illness,2011
51,2,mental illness,2011
81,3,mental illness,2011
99,4,mental illness,2011
60,1,mental illness,2012
71,2,mental illness,2012
61,3,mental illness,2012
99,4,mental illness,2012
118,1,mental illness,2013
90,2,mental illness,2013
99,3,mental illness,2013
69,4,mental illness,2013
143,1,mental illness,2014
213,2,mental illness,2014
200,3,mental illness,2014
180,4,mental illness,2014
252,1,mental illness,2015
254,2,mental illness,2015
289,3,mental illness,2015
233,4,mental illness,2015
247,1,mental illness,2016
208,2,mental illness,2016
196,3,mental illness,2016
158,4,mental illness,2016
